City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Honningsvag,70.9821,25.9704,31.95,54,69,3.94,NO,2021-05-02 22:05:09,snow
1,Ushuaia,-54.8,-68.3,35.6,75,75,27.63,AR,2021-05-02 22:07:20,snow
2,Rikitea,-23.1203,-134.9692,77.25,78,66,15.5,PF,2021-05-02 22:07:54,light rain
3,Hilo,19.7297,-155.09,77.0,73,90,6.91,US,2021-05-02 22:00:05,light rain
4,Ixtapa,20.7,-105.2,80.6,61,1,17.27,MX,2021-05-02 22:07:38,clear sky
5,East London,-33.0153,27.9116,63.68,75,0,8.08,ZA,2021-05-02 22:04:53,clear sky
6,Machico,32.7,-16.7667,60.8,67,75,4.61,PT,2021-05-02 22:07:58,broken clouds
7,Butaritari,3.0707,172.7902,82.63,75,100,14.32,KI,2021-05-02 21:59:51,light rain
8,Neftcala,39.3742,49.2472,58.24,85,76,5.97,AZ,2021-05-02 22:08:00,broken clouds
9,Cabo San Lucas,22.8909,-109.9124,87.01,26,1,18.41,MX,2021-05-02 21:59:21,clear sky
10,Ilulissat,69.2167,-51.1,48.2,27,0,27.63,GL,2021-05-02 22:04:49,clear sky
11,Palhi,10.6498,124.8062,79.74,83,33,9.1,PH,2021-05-02 22:08:03,scattered clouds
12,Biograd Na Moru,43.9433,15.4519,59.0,77,0,4.61,HR,2021-05-02 22:08:04,clear sky
13,Louga,58.7372,29.8453,38.71,78,100,9.86,RU,2021-05-02 22:08:05,overcast clouds
14,Stettler,52.3168,-112.7186,51.8,46,91,14.97,CA,2021-05-02 22:04:23,overcast clouds
15,Jamestown,42.097,-79.2353,71.6,40,1,12.66,US,2021-05-02 22:05:25,clear sky
16,Mount Gambier,-37.8333,140.7667,55.4,94,75,8.05,AU,2021-05-02 22:08:09,light intensity drizzle
17,Albany,42.6001,-73.9662,54.0,91,100,4.03,US,2021-05-02 22:04:21,moderate rain
18,Cariati,39.4922,16.9594,52.0,83,100,2.8,IT,2021-05-02 22:08:11,overcast clouds
19,Norman Wells,65.282,-126.8329,39.2,75,75,6.91,CA,2021-05-02 21:58:14,broken clouds
20,Tasiilaq,65.6145,-37.6368,32.0,69,0,5.75,GL,2021-05-02 21:58:30,clear sky
21,Araouane,18.9048,-3.5265,95.59,23,12,13.94,ML,2021-05-02 22:08:14,few clouds
22,Arkhara,49.4212,130.0842,46.47,51,50,2.8,RU,2021-05-02 22:08:15,scattered clouds
23,Pevek,69.7008,170.3133,12.61,93,99,5.12,RU,2021-05-02 21:58:22,overcast clouds
24,Qitaihe,45.8,130.85,48.02,57,44,2.15,CN,2021-05-02 22:08:18,scattered clouds
25,Pailon,-17.65,-62.75,84.2,58,40,11.5,BO,2021-05-02 22:08:20,scattered clouds
26,Mumbwa,-14.9783,27.0619,59.94,94,100,6.8,ZM,2021-05-02 22:08:21,overcast clouds
27,Victoria,22.2855,114.1577,77.0,88,99,19.48,HK,2021-05-02 21:59:30,light rain
28,Chuy,-33.6971,-53.4616,64.67,75,76,6.44,UY,2021-05-02 21:58:49,broken clouds
29,Saint Marys,30.7305,-81.5465,78.01,100,1,8.05,US,2021-05-02 22:08:24,clear sky
30,Narsaq,60.9167,-46.05,42.8,24,63,56.39,GL,2021-05-02 22:08:26,broken clouds
31,Hamilton,39.1834,-84.5333,75.2,46,1,12.66,US,2021-05-02 21:58:17,clear sky
32,Avarua,-21.2078,-159.775,77.0,78,90,6.91,CK,2021-05-02 22:00:50,light rain
33,Bethel,41.3712,-73.414,78.8,34,75,8.05,US,2021-05-02 21:58:54,broken clouds
34,Carnarvon,-24.8667,113.6333,60.8,72,100,6.91,AU,2021-05-02 22:08:29,overcast clouds
35,Bredasdorp,-34.5322,20.0403,50.0,87,0,3.44,ZA,2021-05-02 21:59:57,clear sky
36,Georgetown,5.4112,100.3354,80.01,89,20,3.44,MY,2021-05-02 21:59:59,few clouds
37,Bereda,43.2686,-7.5406,42.01,96,3,4.0,ES,2021-05-02 22:08:32,clear sky
38,Salalah,17.0151,54.0924,86.0,74,20,2.3,OM,2021-05-02 22:04:48,few clouds
39,Demirci,39.0461,28.6589,65.68,36,25,2.06,TR,2021-05-02 22:08:34,scattered clouds
40,Bogashevo,56.3683,85.1447,48.2,40,0,15.66,RU,2021-05-02 22:08:36,clear sky
41,Xuddur,4.1213,43.8894,75.63,76,85,6.6,SO,2021-05-02 22:08:37,light rain
42,Hobart,-42.8794,147.3294,55.99,82,75,8.05,AU,2021-05-02 22:08:38,broken clouds
43,Vaini,-21.2,-175.2,73.4,73,90,10.36,TO,2021-05-02 21:58:48,overcast clouds
44,Hermanus,-34.4187,19.2345,64.0,48,0,1.01,ZA,2021-05-02 21:58:51,clear sky
45,Madang,-5.2246,145.7966,77.85,89,100,3.91,PG,2021-05-02 22:08:41,overcast clouds
46,Siedlce,52.1677,22.2901,37.0,87,100,25.55,PL,2021-05-02 22:08:42,overcast clouds
47,Batagay-Alyta,67.8006,130.4114,26.6,91,96,3.56,RU,2021-05-02 22:08:43,overcast clouds
48,Hovd,48.0056,91.6419,30.27,45,1,6.15,MN,2021-05-02 22:08:44,clear sky
49,Kruisfontein,-34.0033,24.7314,57.99,79,0,1.99,ZA,2021-05-02 21:59:49,clear sky
50,Saint-Michel-Des-Saints,46.6834,-73.9159,48.0,37,0,10.69,CA,2021-05-02 22:08:46,clear sky
51,Dikson,73.5069,80.5464,28.71,89,100,13.11,RU,2021-05-02 22:01:25,overcast clouds
52,Mastic Beach,40.7668,-72.8521,69.8,43,1,9.22,US,2021-05-02 22:05:11,clear sky
53,Natal,-5.795,-35.2094,80.6,78,20,12.66,BR,2021-05-02 22:06:17,few clouds
54,El Seibo,18.7641,-69.0375,84.2,61,20,9.22,DO,2021-05-02 22:08:50,few clouds
55,Qaanaaq,77.484,-69.3632,33.44,65,100,2.37,GL,2021-05-02 22:08:52,overcast clouds
56,Vardo,70.3705,31.1107,23.0,68,0,9.22,NO,2021-05-02 22:01:06,clear sky
57,Fairbanks,64.8378,-147.7164,54.0,26,75,3.44,US,2021-05-02 22:07:34,broken clouds
58,Kalmunai,7.4167,81.8167,80.2,80,91,2.04,LK,2021-05-02 22:08:55,overcast clouds
59,Souillac,-20.5167,57.5167,75.2,94,20,4.61,MU,2021-05-02 22:08:56,light rain
60,New Norfolk,-42.7826,147.0587,55.99,70,94,1.01,AU,2021-05-02 21:59:01,overcast clouds
61,Atuona,-9.8,-139.0333,80.24,78,72,14.76,PF,2021-05-02 22:08:58,light rain
62,Kapaa,22.0752,-159.319,80.6,69,20,14.97,US,2021-05-02 22:08:59,light rain
63,Belgrade,44.804,20.4651,59.0,62,0,12.66,RS,2021-05-02 22:09:00,clear sky
64,Arman,59.7,150.1667,36.88,81,69,2.17,RU,2021-05-02 22:04:07,broken clouds
65,Hithadhoo,-0.6,73.0833,82.74,71,92,9.15,MV,2021-05-02 21:59:33,overcast clouds
66,Asmara,15.3333,38.9333,56.59,80,91,4.54,ER,2021-05-02 22:09:03,overcast clouds
67,Barrow,71.2906,-156.7887,17.6,73,90,4.61,US,2021-05-02 22:09:04,light snow
68,Laukaa,58.7372,29.8453,38.71,78,100,9.86,RU,2021-05-02 22:09:05,overcast clouds
69,Mataura,-46.1927,168.8643,50.0,89,57,3.0,NZ,2021-05-02 22:09:06,broken clouds
70,Clyde River,70.4692,-68.5914,28.4,86,1,4.61,CA,2021-05-02 22:03:22,clear sky
71,Ribeira Grande,38.5167,-28.7,61.03,83,100,10.31,PT,2021-05-02 22:01:09,overcast clouds
72,Nikolskoye,59.7035,30.7861,41.0,48,0,11.18,RU,2021-05-02 22:01:26,clear sky
73,Padang,-0.9492,100.3543,77.0,94,20,2.3,ID,2021-05-02 22:06:41,few clouds
74,Geraldton,-28.7667,114.6,50.0,81,0,3.44,AU,2021-05-02 22:09:12,clear sky
75,Fortuna,40.5982,-124.1573,62.01,77,40,17.27,US,2021-05-02 22:05:53,scattered clouds
76,Impfondo,1.6381,18.0667,71.64,96,100,2.44,CG,2021-05-02 22:09:14,light rain
77,Vaitape,-16.5167,-151.75,81.1,67,24,9.51,PF,2021-05-02 22:09:15,few clouds
78,Mehamn,71.0357,27.8492,22.23,69,51,3.18,NO,2021-05-02 22:02:25,broken clouds
79,Busselton,-33.65,115.3333,55.99,95,82,1.99,AU,2021-05-02 22:09:18,broken clouds
80,Berlevag,70.8578,29.0864,21.2,79,40,1.14,NO,2021-05-02 22:00:25,light snow
81,Leningradskiy,69.3833,178.4167,20.5,84,97,7.83,RU,2021-05-02 22:09:20,overcast clouds
82,Sitka,57.0531,-135.33,46.4,66,75,5.75,US,2021-05-02 22:03:55,broken clouds
83,Terrace,54.5163,-128.6035,53.6,54,75,5.75,CA,2021-05-02 22:09:22,broken clouds
84,Cherskiy,68.75,161.3,23.52,74,10,4.9,RU,2021-05-02 22:03:54,clear sky
85,Ukiah,39.1502,-123.2078,73.4,35,1,12.66,US,2021-05-02 22:00:44,clear sky
86,Bluff,-46.6,168.3333,50.0,89,21,3.0,NZ,2021-05-02 22:09:25,few clouds
87,Port Alfred,-33.5906,26.891,64.13,75,0,12.1,ZA,2021-05-02 22:00:44,clear sky
88,Sulangan,11.1373,123.7228,81.95,78,21,13.31,PH,2021-05-02 22:09:28,few clouds
89,Kodiak,57.79,-152.4072,41.0,87,90,18.41,US,2021-05-02 22:07:26,light rain
90,Tura,25.5198,90.2201,70.07,74,100,3.06,IN,2021-05-02 22:01:29,overcast clouds
91,Ratnagiri,16.9833,73.3,80.47,57,0,2.95,IN,2021-05-02 22:09:31,clear sky
92,Santa Marta,11.2408,-74.199,87.01,73,100,1.99,CO,2021-05-02 22:05:29,overcast clouds
93,Shenjiamen,29.9576,122.298,59.74,73,87,16.78,CN,2021-05-02 22:08:04,overcast clouds
94,Tuktoyaktuk,69.4541,-133.0374,24.8,80,90,5.75,CA,2021-05-02 22:00:29,overcast clouds
95,Alofi,-19.0595,-169.9187,77.0,88,93,11.5,NU,2021-05-02 22:09:35,overcast clouds
96,Cape Town,-33.9258,18.4232,66.2,45,0,10.36,ZA,2021-05-02 22:09:26,clear sky
97,Pravdinsk,54.4429,21.0179,37.4,93,75,17.9,RU,2021-05-02 22:09:37,light rain
98,Goderich,43.7501,-81.7165,71.6,49,100,8.05,CA,2021-05-02 22:09:39,overcast clouds
99,Saint-Pierre,-21.3393,55.4781,73.99,83,0,6.91,RE,2021-05-02 22:03:19,clear sky
100,Tiarei,-17.5333,-149.3333,86.0,66,20,14.97,PF,2021-05-02 22:09:41,few clouds
101,Cardston,49.2,-113.3019,48.2,53,98,6.91,CA,2021-05-02 22:09:42,overcast clouds
102,Moree,-29.4667,149.85,60.8,72,0,9.22,AU,2021-05-02 22:09:43,clear sky
103,Biskamzha,53.4497,89.5272,27.37,98,80,1.28,RU,2021-05-02 22:09:44,broken clouds
104,Bengkulu,-3.8004,102.2655,75.63,86,77,4.32,ID,2021-05-02 22:09:45,broken clouds
105,Port Elizabeth,-33.918,25.5701,64.4,72,40,10.36,ZA,2021-05-02 22:01:59,scattered clouds
106,Cockburn Town,21.4612,-71.1419,80.6,69,40,11.5,TC,2021-05-02 22:07:07,scattered clouds
107,Nichinan,31.6,131.3667,48.2,81,0,5.75,JP,2021-05-02 22:09:11,clear sky
108,Pisco,-13.7,-76.2167,69.8,73,0,21.85,PE,2021-05-02 22:03:03,clear sky
109,Punta Arenas,-53.15,-70.9167,39.2,87,40,8.05,CL,2021-05-02 22:09:50,scattered clouds
110,Srednekolymsk,67.45,153.6833,27.79,76,5,3.24,RU,2021-05-02 22:01:51,clear sky
111,Provideniya,64.3833,-173.3,28.06,53,99,15.21,RU,2021-05-02 22:09:52,overcast clouds
112,Saint-Philippe,-21.3585,55.7679,73.99,83,0,6.91,RE,2021-05-02 22:01:14,clear sky
113,Castro,-24.7911,-50.0119,61.57,80,28,3.24,BR,2021-05-02 22:01:05,scattered clouds
114,Laguna,38.421,-121.4238,84.99,13,1,20.71,US,2021-05-02 22:03:33,clear sky
115,Khatanga,71.9667,102.5,30.31,90,100,6.35,RU,2021-05-02 22:00:41,overcast clouds
116,Turukhansk,65.8167,87.9833,34.14,82,100,12.12,RU,2021-05-02 22:09:57,overcast clouds
117,Lyngdal,58.1376,7.07,44.01,68,39,13.0,NO,2021-05-02 22:09:58,scattered clouds
118,Ancud,-41.8697,-73.8203,52.0,71,75,8.05,CL,2021-05-02 22:01:01,broken clouds
119,Tallahassee,30.4383,-84.2807,81.0,54,90,6.91,US,2021-05-02 22:06:18,overcast clouds
120,Am Timan,11.0297,20.2827,93.56,19,52,0.74,TD,2021-05-02 22:10:01,broken clouds
121,Shimoda,34.6667,138.95,57.0,52,7,1.01,JP,2021-05-02 22:03:00,clear sky
122,Isiro,2.7739,27.616,65.35,97,100,1.34,CD,2021-05-02 22:10:03,light rain
123,Portland,45.5234,-122.6762,66.0,36,20,6.91,US,2021-05-02 22:07:22,few clouds
124,Wanning,18.8003,110.3967,78.1,84,60,9.64,CN,2021-05-02 22:07:20,broken clouds
125,Ust-Ordynskiy,52.805,104.7508,39.2,81,40,15.66,RU,2021-05-02 22:10:07,scattered clouds
126,Torbat-E Jam,35.244,60.6225,68.4,42,100,10.8,IR,2021-05-02 22:10:08,overcast clouds
127,Riyadh,24.6877,46.7219,89.6,11,75,8.05,SA,2021-05-02 22:05:47,broken clouds
128,Evreux,49.0241,1.1508,41.0,87,0,4.61,FR,2021-05-02 22:10:10,clear sky
129,Ahipara,-35.1667,173.1667,60.26,61,0,2.35,NZ,2021-05-02 22:06:16,clear sky
130,Saint Anthony,45.0205,-93.218,66.99,48,90,5.75,US,2021-05-02 22:01:50,overcast clouds
131,Kumbo,6.2,10.6667,63.52,82,100,1.74,CM,2021-05-02 22:07:09,light rain
132,Touros,-5.1989,-35.4608,80.6,74,40,9.22,BR,2021-05-02 22:00:47,scattered clouds
133,Guozhen,34.3659,107.359,54.28,98,100,2.21,CN,2021-05-02 22:10:15,overcast clouds
134,Longyearbyen,78.2186,15.6401,17.6,79,20,8.05,SJ,2021-05-02 22:10:16,few clouds
135,Upernavik,72.7868,-56.1549,31.28,79,16,7.23,GL,2021-05-02 22:00:45,few clouds
136,Ponta Delgada,37.7333,-25.6667,60.8,82,40,5.75,PT,2021-05-02 22:10:18,scattered clouds
137,Yellowknife,62.456,-114.3525,30.2,37,1,10.36,CA,2021-05-02 22:00:31,clear sky
138,Medeiros Neto,-17.3739,-40.2206,69.31,82,73,7.61,BR,2021-05-02 22:10:21,broken clouds
139,Grand Forks,47.9417,-97.4337,66.2,30,90,14.97,US,2021-05-02 22:10:22,overcast clouds
140,Faanui,-16.4833,-151.75,81.1,67,22,9.48,PF,2021-05-02 22:03:41,few clouds
141,Kumluca,36.3703,30.2869,77.81,42,60,4.14,TR,2021-05-02 22:10:24,broken clouds
142,Guerrero Negro,27.9769,-114.0611,67.53,59,13,18.88,MX,2021-05-02 22:10:26,few clouds
143,Ust-Kuyga,70.0167,135.6,31.05,91,100,4.25,RU,2021-05-02 22:10:27,overcast clouds
144,Dhidhdhoo,6.8833,73.1,83.86,71,91,3.87,MV,2021-05-02 22:10:28,overcast clouds
145,Sechura,-5.5569,-80.8222,76.95,62,23,16.04,PE,2021-05-02 22:10:30,few clouds
146,Arraial Do Cabo,-22.9661,-42.0278,73.4,78,40,4.61,BR,2021-05-02 22:10:31,scattered clouds
147,Nanortalik,60.1432,-45.2371,38.77,50,100,18.7,GL,2021-05-02 22:02:09,overcast clouds
148,Thompson,55.7435,-97.8558,33.8,60,40,8.05,CA,2021-05-02 22:10:33,scattered clouds
149,Lompoc,34.6391,-120.4579,61.0,77,75,17.27,US,2021-05-02 22:01:07,broken clouds
150,Puerto Ayora,-0.7393,-90.3518,86.0,58,40,13.8,EC,2021-05-02 22:10:35,scattered clouds
151,Huarmey,-10.0681,-78.1522,71.31,75,39,10.31,PE,2021-05-02 22:03:04,scattered clouds
152,Thinadhoo,0.5333,72.9333,82.38,73,100,7.85,MV,2021-05-02 22:10:38,overcast clouds
153,Morehead,37.2711,-87.1764,69.8,56,90,4.61,US,2021-05-02 22:10:39,moderate rain
154,Kavaratti,10.5669,72.642,84.06,75,89,4.61,IN,2021-05-02 22:10:40,overcast clouds
155,Tommot,58.9564,126.2925,35.56,99,100,0.89,RU,2021-05-02 22:10:41,overcast clouds
156,Mar Del Plata,-38.0023,-57.5575,68.0,83,75,2.3,AR,2021-05-02 22:01:07,moderate rain
157,Isangel,-19.55,169.2667,80.6,78,75,5.75,VU,2021-05-02 22:10:44,broken clouds
158,San Patricio,28.017,-97.5169,86.0,74,40,16.11,US,2021-05-02 22:04:37,scattered clouds
159,Doha,25.2867,51.5333,84.0,57,0,2.3,QA,2021-05-02 22:06:58,clear sky
160,Maniitsoq,65.4167,-52.9,37.76,63,0,8.46,GL,2021-05-02 22:10:47,clear sky
161,Tautira,-17.7333,-149.15,86.0,66,20,11.5,PF,2021-05-02 22:01:55,few clouds
162,Grand Gaube,-20.0064,57.6608,75.0,91,4,8.12,MU,2021-05-02 22:01:12,light rain
163,Te Anau,-45.4167,167.7167,47.62,86,55,1.32,NZ,2021-05-02 22:10:51,broken clouds
164,Tucupita,9.0622,-62.051,75.49,95,100,3.33,VE,2021-05-02 22:10:52,overcast clouds
165,Port Hedland,-20.3167,118.5667,68.0,100,12,4.61,AU,2021-05-02 22:08:20,few clouds
166,Haines Junction,60.7522,-137.5108,48.2,34,83,9.22,CA,2021-05-02 22:10:54,broken clouds
167,Taltal,-25.4,-70.4833,64.62,77,28,3.13,CL,2021-05-02 22:10:56,scattered clouds
168,Adrar,20.5022,-10.0711,88.25,18,97,7.72,MR,2021-05-02 22:02:23,overcast clouds
169,Kuching,1.55,110.3333,75.2,94,40,6.91,MY,2021-05-02 22:07:51,moderate rain
170,Kavieng,-2.5744,150.7967,82.78,74,85,3.31,PG,2021-05-02 22:03:17,overcast clouds
171,Bud,39.447,-86.1758,66.99,72,100,11.95,US,2021-05-02 22:11:00,light rain
172,Mahebourg,-20.4081,57.7,75.2,94,20,4.61,MU,2021-05-02 22:11:01,light rain
173,Mpulungu,-8.7623,31.1141,71.17,83,82,7.43,ZM,2021-05-02 22:11:02,broken clouds
174,Esperance,-33.8667,121.9,51.8,87,13,6.91,AU,2021-05-02 22:11:03,few clouds
175,Vagur,61.4732,-6.8119,38.93,62,85,11.74,FO,2021-05-02 22:06:12,overcast clouds
176,Warrington,53.3925,-2.5802,48.2,87,75,4.61,GB,2021-05-02 22:11:05,broken clouds
177,Gimli,50.6336,-96.9907,44.6,65,100,17.27,CA,2021-05-02 22:11:06,overcast clouds
178,Saint-Prosper,46.2117,-70.4811,55.4,30,52,8.05,CA,2021-05-02 22:11:08,broken clouds
179,Saint George,37.1041,-113.5841,82.99,14,1,13.8,US,2021-05-02 22:10:52,clear sky
180,Florianopolis,-27.6146,-48.5012,73.4,78,0,11.5,BR,2021-05-02 22:11:10,clear sky
181,Necochea,-38.5473,-58.7368,61.0,76,100,5.01,AR,2021-05-02 22:11:12,heavy intensity rain
182,Warri,5.5167,5.75,78.58,90,100,4.41,NG,2021-05-02 22:07:28,overcast clouds
183,Caravelas,-17.7125,-39.2481,73.15,76,37,6.69,BR,2021-05-02 22:11:15,scattered clouds
184,Airai,-8.9266,125.4092,57.83,89,57,3.69,TL,2021-05-02 22:01:57,broken clouds
185,Nome,64.5011,-165.4064,37.4,56,75,12.66,US,2021-05-02 22:02:19,broken clouds
186,Singaraja,-8.112,115.0882,78.3,78,19,3.0,ID,2021-05-02 22:11:19,few clouds
187,Kaka,37.3482,59.6143,71.74,48,96,9.01,TM,2021-05-02 22:11:20,overcast clouds
188,Port Lincoln,-34.7333,135.8667,60.67,70,100,10.13,AU,2021-05-02 22:04:17,light rain
189,Comodoro Rivadavia,-45.8667,-67.5,57.2,41,75,25.32,AR,2021-05-02 22:11:22,broken clouds
190,Tiksi,71.6872,128.8694,23.86,97,100,4.14,RU,2021-05-02 22:11:26,overcast clouds
191,Rio Hato,8.3833,-80.1667,84.2,74,20,8.05,PA,2021-05-02 22:11:28,few clouds
192,Burnie,-41.0667,145.9167,60.01,93,76,1.99,AU,2021-05-02 22:11:29,broken clouds
193,Latung,5.5,120.8833,83.32,70,43,4.32,PH,2021-05-02 22:11:30,scattered clouds
194,Puerto Escondido,15.85,-97.0667,84.2,79,40,11.45,MX,2021-05-02 22:06:58,scattered clouds
195,Almaty,43.25,76.95,55.4,82,90,6.71,KZ,2021-05-02 22:11:10,overcast clouds
196,Sterling,39.0062,-77.4286,82.4,28,75,14.97,US,2021-05-02 22:11:33,broken clouds
197,Hanzhong,33.0728,107.0303,60.21,94,100,2.24,CN,2021-05-02 22:11:34,overcast clouds
198,Codrington,-38.2667,141.9667,58.03,85,99,12.21,AU,2021-05-02 22:11:36,overcast clouds
199,Maracacume,-2.0428,-45.9592,73.67,97,98,3.2,BR,2021-05-02 22:11:38,overcast clouds
200,Kahului,20.8947,-156.47,82.4,57,40,23.02,US,2021-05-02 22:06:52,scattered clouds
201,Saldanha,-33.0117,17.9442,68.0,30,0,1.14,ZA,2021-05-02 22:11:40,clear sky
202,Eenhana,-17.4667,16.3333,64.89,52,62,4.56,NA,2021-05-02 22:11:42,broken clouds
203,Lasa,46.6166,10.7002,59.0,60,40,3.44,IT,2021-05-02 22:11:43,scattered clouds
204,Carutapera,-1.195,-46.02,75.97,89,100,4.97,BR,2021-05-02 22:11:44,overcast clouds
205,Greenwood,34.1668,-82.1165,81.0,47,75,8.05,US,2021-05-02 22:11:45,broken clouds
206,Rondonopolis,-16.4708,-54.6356,82.98,48,84,5.55,BR,2021-05-02 22:11:46,broken clouds
207,Pathein,16.7833,94.7333,79.14,80,0,4.92,MM,2021-05-02 22:11:47,clear sky
208,Along,28.1667,94.7667,66.83,93,93,1.97,IN,2021-05-02 22:05:51,overcast clouds
209,Bad Frankenhausen,51.35,11.1,41.0,68,27,1.99,DE,2021-05-02 22:11:50,scattered clouds
210,Paka,4.6374,103.4368,75.2,100,84,1.92,MY,2021-05-02 22:11:52,broken clouds
211,Sibolga,1.7427,98.7792,75.33,84,65,4.36,ID,2021-05-02 22:11:53,broken clouds
212,Sivaki,52.6333,126.75,41.79,59,100,11.61,RU,2021-05-02 22:11:54,overcast clouds
213,Yulara,-25.2406,130.9889,59.0,47,99,6.91,AU,2021-05-02 22:11:55,overcast clouds
214,Cuamba,-14.8031,36.5372,64.65,88,37,8.7,MZ,2021-05-02 22:11:56,scattered clouds
215,Prince Rupert,54.3161,-130.3201,50.0,81,90,6.91,CA,2021-05-02 22:11:57,light rain
216,Constantine,36.365,6.6147,55.4,94,75,6.91,DZ,2021-05-02 22:07:48,broken clouds
217,Nouadhibou,20.931,-17.0347,66.2,72,0,19.57,MR,2021-05-02 22:11:05,clear sky
218,Lubango,-14.9172,13.4925,59.72,90,88,3.51,AO,2021-05-02 22:12:00,light rain
219,Banda Aceh,5.5577,95.3222,80.53,77,97,4.65,ID,2021-05-02 22:12:03,overcast clouds
220,Kawalu,-7.3817,108.2082,72.19,96,79,1.39,ID,2021-05-02 22:12:05,broken clouds
221,Korla,41.7597,86.1469,55.54,22,5,2.51,CN,2021-05-02 22:05:49,clear sky
222,Ambalavao,-21.8333,46.9333,61.74,94,100,2.77,MG,2021-05-02 22:12:07,overcast clouds
223,Mortara,45.2473,8.7355,57.0,69,85,1.99,IT,2021-05-02 22:12:08,overcast clouds
224,Ode,7.7899,5.7117,75.29,89,100,9.89,NG,2021-05-02 22:12:09,overcast clouds
